,Symbol,Security Name,Date,Open,High,Low,Close,Adj Close,Volume,vol_moving_avg,adj_close_rolling_med
199,AAAU,etf,2023-02-23,18.11000061035156,18.1299991607666,18.040000915527344,18.09000015258789,18.09000015258789,837300,1351863.3333333333,18.730000495910645
200,AAAU,etf,2023-02-24,17.969999313354492,18.010000228881836,17.940000534057617,17.959999084472656,17.959999084472656,614200,1352513.3333333333,18.72000026702881
201,AAAU,etf,2023-02-27,18.020000457763672,18.059999465942383,17.979999542236328,18.020000457763672,18.020000457763672,559700,1350336.6666666667,18.579999923706055
202,AAAU,etf,2023-02-28,18.010000228881836,18.170000076293945,17.979999542236328,18.1200008392334,18.1200008392334,488300,1336856.6666666667,18.550000190734863
203,AAAU,etf,2023-03-01,18.239999771118164,18.299999237060547,18.200000762939453,18.21999931335449,18.21999931335449,448000,1336856.6666666667,18.520000457763672
204,AAAU,etf,2023-03-02,18.18000030517578,18.239999771118164,18.170000076293945,18.209999084472656,18.209999084472656,474100,1328196.6666666667,18.494999885559082
205,AAAU,etf,2023-03-03,18.290000915527344,18.40999984741211,18.25,18.40999984741211,18.40999984741211,1554600,1356120.0,18.47000026702881
206,AAAU,etf,2023-03-06,18.3799991607666,18.38999938964844,18.299999237060547,18.309999465942383,18.309999465942383,1424300,1388720.0,18.43000030517578
207,AAAU,etf,2023-03-07,18.18000030517578,18.18000030517578,17.979999542236328,17.989999771118164,17.989999771118164,1637000,1427840.0,18.40499973297119
208,AAAU,etf,2023-03-08,17.989999771118164,18.09000015258789,17.989999771118164,17.989999771118164,17.989999771118164,1595900,1464916.6666666667,18.389999389648438
209,AAAU,etf,2023-03-09,18.11000061035156,18.200000762939453,18.11000061035156,18.15999984741211,18.15999984741211,1140800,1478560.0,18.344999313354492
210,AAAU,etf,2023-03-10,18.350000381469727,18.549999237060547,18.350000381469727,18.549999237060547,18.549999237060547,2207600,1530726.6666666667,18.344999313354492
211,AAAU,etf,2023-03-13,18.86000061035156,18.989999771118164,18.809999465942383,18.96999931335449,18.96999931335449,2859600,1601220.0,18.344999313354492
212,AAAU,etf,2023-03-14,18.93000030517578,18.950000762939453,18.799999237060547,18.8700008392334,18.8700008392334,1678800,1634140.0,18.344999313354492
213,AAAU,etf,2023-03-15,19.07999992370605,19.209999084472656,18.93000030517578,19.01000022888184,19.01000022888184,2525800,1695850.0,18.344999313354492
214,AAAU,etf,2023-03-16,19.149999618530277,19.170000076293945,18.979999542236328,19.049999237060547,19.049999237060547,2466400,1736890.0,18.344999313354492
215,AAAU,etf,2023-03-17,19.309999465942383,19.71999931335449,19.290000915527344,19.600000381469727,19.600000381469727,2316900,1768286.6666666667,18.344999313354492
216,AAAU,etf,2023-03-20,19.65999984741211,19.68000030517578,19.5,19.61000061035156,19.61000061035156,1755700,1782646.6666666667,18.344999313354492
217,AAAU,etf,2023-03-21,19.489999771118164,19.489999771118164,19.190000534057617,19.239999771118164,19.239999771118164,2145400,1574646.6666666667,18.344999313354492
218,AAAU,etf,2023-03-22,19.25,19.6299991607666,19.239999771118164,19.56999969482422,19.56999969482422,2997300,1648236.6666666667,18.344999313354492
219,AAAU,etf,2023-03-23,19.6299991607666,19.8700008392334,19.600000381469727,19.81999969482422,19.81999969482422,2614100,1720750.0,18.344999313354492
220,AAAU,etf,2023-03-24,19.809999465942383,19.84000015258789,19.600000381469727,19.600000381469727,19.600000381469727,2511600,1776746.6666666667,18.344999313354492
221,AAAU,etf,2023-03-27,19.34000015258789,19.440000534057617,19.280000686645508,19.40999984741211,19.40999984741211,2664400,1838893.3333333333,18.344999313354492
222,AAAU,etf,2023-03-28,19.459999084472656,19.59000015258789,19.43000030517578,19.56999969482422,19.56999969482422,2625400,1900396.6666666667,18.354999542236328
223,AAAU,etf,2023-03-29,19.479999542236328,19.559999465942383,19.450000762939453,19.46999931335449,19.46999931335449,1057700,1849530.0,18.359999656677246
224,AAAU,etf,2023-03-30,19.5,19.68000030517578,19.479999542236328,19.649999618530277,19.649999618530277,883600,1837280.0,18.479999542236328
225,AAAU,etf,2023-03-31,19.649999618530277,19.670000076293945,19.51000022888184,19.549999237060547,19.549999237060547,1035200,1838886.6666666667,18.710000038146973
226,AAAU,etf,2023-04-03,19.6200008392334,19.75,19.559999465942383,19.690000534057617,19.690000534057617,2613500,1900740.0,18.920000076293945
227,AAAU,etf,2023-04-04,19.71999931335449,20.09000015258789,19.700000762939453,20.059999465942383,20.059999465942383,2776700,1977763.3333333333,18.989999771118164
228,AAAU,etf,2023-04-05,20.100000381469727,20.149999618530277,19.93000030517578,20.040000915527344,20.040000915527344,2336000,1761530.0,19.02999973297119
229,AAAU,etf,2023-04-06,19.950000762939453,19.989999771118164,19.850000381469727,19.88999938964844,19.88999938964844,3308700,1843910.0,19.144999504089355
230,AAAU,etf,2023-04-10,19.76000022888184,19.780000686645508,19.65999984741211,19.75,19.75,1993100,1889873.3333333333,19.324999809265137
231,AAAU,etf,2023-04-11,19.84000015258789,19.899999618530277,19.809999465942383,19.8799991607666,19.8799991607666,1930100,1935553.3333333333,19.4399995803833
232,AAAU,etf,2023-04-12,20.01000022888184,20.020000457763672,19.86000061035156,19.979999542236328,19.979999542236328,7099700,2155933.3333333335,19.50999927520752
233,AAAU,etf,2023-04-13,20.25,20.31999969482422,20.170000076293945,20.229999542236328,20.229999542236328,2650700,2229356.6666666665,19.559999465942383
234,AAAU,etf,2023-04-14,20.07999992370605,20.11000061035156,19.770000457763672,19.88999938964844,19.88999938964844,2197600,2286806.6666666665,19.56999969482422
235,AAAU,etf,2023-04-17,19.84000015258789,19.850000381469727,19.649999618530277,19.799999237060547,19.799999237060547,2680000,2324320.0,19.585000038146973
236,AAAU,etf,2023-04-18,19.770000457763672,19.950000762939453,19.75,19.8799991607666,19.8799991607666,2330800,2354536.6666666665,19.600000381469727
237,AAAU,etf,2023-04-19,19.68000030517578,19.809999465942383,19.670000076293945,19.770000457763672,19.770000457763672,2380000,2379303.3333333335,19.605000495910645
238,AAAU,etf,2023-04-20,19.86000061035156,19.950000762939453,19.82999992370605,19.8700008392334,19.8700008392334,2509100,2409743.3333333335,19.630000114440918
239,AAAU,etf,2023-04-21,19.739999771118164,19.81999969482422,19.549999237060547,19.65999984741211,19.65999984741211,3029500,2472700.0,19.65499973297119
240,AAAU,etf,2023-04-24,19.649999618530277,19.75,19.59000015258789,19.729999542236328,19.729999542236328,2763800,2491240.0,19.675000190734863
241,AAAU,etf,2023-04-25,19.729999542236328,19.8799991607666,19.670000076293945,19.82999992370605,19.82999992370605,3291000,2505620.0,19.710000038146973
242,AAAU,etf,2023-04-26,19.920000076293945,19.920000076293945,19.68000030517578,19.71999931335449,19.71999931335449,1368400,2495273.3333333335,19.72499942779541
243,AAAU,etf,2023-04-27,19.6299991607666,19.75,19.56999969482422,19.71999931335449,19.71999931335449,1264300,2453223.3333333335,19.72499942779541
244,AAAU,etf,2023-04-28,19.71999931335449,19.780000686645508,19.649999618530277,19.729999542236328,19.729999542236328,922100,2401746.6666666665,19.729999542236328
245,AAAU,etf,2023-05-01,19.86000061035156,19.8700008392334,19.6299991607666,19.63999938964844,19.63999938964844,1278000,2367116.6666666665,19.729999542236328
246,AADR,etf,2023-01-03,47.84000015258789,47.84000015258789,47.13999938964844,47.18999862670898,47.18999862670898,3200,,19.739999771118164
247,AADR,etf,2023-01-04,47.31999969482422,47.52999877929688,47.310001373291016,47.52999877929688,47.52999877929688,700,,19.760000228881836
248,AADR,etf,2023-01-05,47.18999862670898,47.34000015258789,47.02999877929688,47.34000015258789,47.34000015258789,2600,,19.78499984741211
249,AADR,etf,2023-01-06,48.02000045776367,48.09999847412109,47.880001068115234,48.09999847412109,48.09999847412109,400,,19.78499984741211
250,AADR,etf,2023-01-09,48.45000076293945,48.45000076293945,48.25,48.290000915527344,48.290000915527344,1200,,19.8149995803833
251,AADR,etf,2023-01-10,47.880001068115234,48.88999938964844,47.880001068115234,48.88999938964844,48.88999938964844,1000,,19.850000381469727
252,AADR,etf,2023-01-11,48.58000183105469,48.900001525878906,48.52000045776367,48.68000030517578,48.68000030517578,3000,,19.875
253,AADR,etf,2023-01-12,49.54999923706055,49.54999923706055,49.380001068115234,49.380001068115234,49.380001068115234,400,,19.8799991607666
254,AADR,etf,2023-01-13,49.45000076293945,50.02999877929688,49.45000076293945,50.02999877929688,50.02999877929688,1600,,19.88499927520752
255,AADR,etf,2023-01-17,49.790000915527344,50.02999877929688,49.790000915527344,50.02999877929688,50.02999877929688,5300,,19.88999938964844
256,AADR,etf,2023-01-18,50.220001220703125,50.41999816894531,49.13999938964844,49.470001220703125,49.470001220703125,104700,,19.934999465942383
257,AADR,etf,2023-01-19,49.5,49.880001068115234,49.5,49.880001068115234,49.880001068115234,27500,,19.934999465942383
258,AADR,etf,2023-01-20,49.86000061035156,50.36000061035156,49.86000061035156,50.36000061035156,50.36000061035156,1500,,19.934999465942383
259,AADR,etf,2023-01-23,50.66999816894531,50.68000030517578,50.220001220703125,50.34999847412109,50.34999847412109,4800,,20.104999542236328
260,AADR,etf,2023-01-24,50.09999847412109,50.36000061035156,50.02000045776367,50.36000061035156,50.36000061035156,2000,,33.709999084472656
261,AADR,etf,2023-01-25,49.75,50.20000076293945,49.75,50.20000076293945,50.20000076293945,400,,47.26499938964844
262,AADR,etf,2023-01-26,49.84000015258789,50.310001373291016,49.84000015258789,50.310001373291016,50.310001373291016,2100,,47.43499946594238
263,AADR,etf,2023-01-27,50.08000183105469,50.11000061035156,50.08000183105469,50.09999847412109,50.09999847412109,25000,,47.814998626708984
264,AADR,etf,2023-01-30,49.59000015258789,49.59000015258789,49.369998931884766,49.540000915527344,49.540000915527344,900,,48.19499969482422
265,AADR,etf,2023-01-31,49.720001220703125,50.33000183105469,49.720001220703125,50.33000183105469,50.33000183105469,1700,,48.48500061035156
266,AADR,etf,2023-02-01,49.84999847412109,50.43000030517578,49.810001373291016,50.43000030517578,50.43000030517578,900,,48.78499984741211
267,AADR,etf,2023-02-02,50.13999938964844,50.13999938964844,49.5099983215332,49.63999938964844,49.63999938964844,4700,,49.135000228881836
268,AADR,etf,2023-02-03,48.77999877929688,48.77999877929688,48.7400016784668,48.7400016784668,48.7400016784668,1000,,49.135000228881836
269,AADR,etf,2023-02-06,48.18000030517578,48.59000015258789,48.18000030517578,48.59000015258789,48.59000015258789,3700,,49.135000228881836
270,AADR,etf,2023-02-07,48.84000015258789,48.84000015258789,48.77999877929688,48.77999877929688,48.77999877929688,200,,49.135000228881836
271,AADR,etf,2023-02-08,47.220001220703125,49.130001068115234,47.220001220703125,48.959999084472656,48.959999084472656,2200,,49.170000076293945
272,AADR,etf,2023-02-09,48.970001220703125,48.970001220703125,48.77000045776367,48.77999877929688,48.77999877929688,3200,,49.170000076293945
273,AADR,etf,2023-02-10,48.630001068115234,48.810001373291016,48.630001068115234,48.810001373291016,48.810001373291016,100,,49.170000076293945
274,AADR,etf,2023-02-13,49.77999877929688,49.77999877929688,49.77999877929688,49.77999877929688,49.77999877929688,800,,49.42500114440918
275,AADR,etf,2023-02-14,49.560001373291016,49.66999816894531,49.560001373291016,49.66999816894531,49.66999816894531,1100,6930.0,49.505001068115234
276,AADR,etf,2023-02-15,49.09000015258789,49.75,49.09000015258789,49.75,49.75,900,6853.333333333333,49.59000015258789
277,AADR,etf,2023-02-16,49.88999938964844,50.02000045776367,49.75,50.02000045776367,50.02000045776367,500,6846.666666666667,49.654998779296875
278,AADR,etf,2023-02-17,49.7400016784668,49.7400016784668,49.25,49.25,49.25,1500,6810.0,49.654998779296875
279,AADR,etf,2023-02-21,48.93999862670898,48.93999862670898,48.560001373291016,48.560001373291016,48.560001373291016,300,6806.666666666667,49.654998779296875
280,AADR,etf,2023-02-22,48.33000183105469,48.5099983215332,48.33000183105469,48.5099983215332,48.5099983215332,1400,6813.333333333333,49.654998779296875
281,AADR,etf,2023-02-23,48.77000045776367,48.869998931884766,48.77000045776367,48.869998931884766,48.869998931884766,400,6793.333333333333,49.654998779296875
282,AADR,etf,2023-02-24,47.93000030517578,47.93000030517578,47.93000030517578,47.93000030517578,47.93000030517578,100,6696.666666666667,49.654998779296875
283,AADR,etf,2023-02-27,48.380001068115234,48.650001525878906,48.380001068115234,48.5,48.5,700,6706.666666666667,49.654998779296875
284,AADR,etf,2023-02-28,48.41999816894531,48.63999938964844,48.41999816894531,48.56999969482422,48.56999969482422,600,6673.333333333333,49.59000015258789
285,AADR,etf,2023-03-01,49.040000915527344,49.040000915527344,49.0099983215332,49.0099983215332,49.0099983215332,300,6506.666666666667,49.505001068115234
286,AADR,etf,2023-03-02,48.77000045776367,49.290000915527344,48.77000045776367,49.290000915527344,49.290000915527344,1200,3056.6666666666665,49.415000915527344
287,AADR,etf,2023-03-03,49.52999877929688,49.75,49.52999877929688,49.75,49.75,500,2156.6666666666665,49.415000915527344
288,AADR,etf,2023-03-06,49.84000015258789,49.84000015258789,49.5099983215332,49.72999954223633,49.72999954223633,900,2136.6666666666665,49.415000915527344
289,AADR,etf,2023-03-07,48.68999862670898,48.68999862670898,48.68999862670898,48.68999862670898,48.68999862670898,0,1976.6666666666667,49.27000045776367
290,AADR,etf,2023-03-08,48.41999816894531,48.90999984741211,48.41999816894531,48.90999984741211,48.90999984741211,600,1930.0,49.1299991607666
291,AADR,etf,2023-03-09,48.79999923706055,48.79999923706055,47.68000030517578,47.68000030517578,47.68000030517578,1100,1953.3333333333333,48.98499870300293
292,AADR,etf,2023-03-10,47.31999969482422,47.380001068115234,47.08000183105469,47.08000183105469,47.08000183105469,1300,1926.6666666666667,48.93499946594238
293,AADR,etf,2023-03-13,46.90999984741211,46.90999984741211,46.5,46.54999923706055,46.54999923706055,500,1110.0,48.88999938964844
294,AADR,etf,2023-03-14,46.56999969482422,47.5,46.56999969482422,47.09000015258789,47.09000015258789,1800,1140.0,48.84000015258789
295,AADR,etf,2023-03-15,44.58000183105469,45.27999877929688,44.58000183105469,45.27999877929688,45.27999877929688,2100,1153.3333333333333,48.795000076293945
296,AADR,etf,2023-03-16,45.08000183105469,45.84000015258789,45.04999923706055,45.84000015258789,45.84000015258789,1300,1166.6666666666667,48.77999877929688
297,AADR,etf,2023-03-17,44.95000076293945,45.09999847412109,44.95000076293945,45.09999847412109,45.09999847412109,200,1016.6666666666666,48.760000228881836
298,AADR,etf,2023-03-20,45.68999862670898,45.68999862670898,45.45000076293945,45.45000076293945,45.45000076293945,300,993.3333333333334,48.73499870300293
299,AADR,etf,2023-03-21,46.619998931884766,46.65999984741211,46.619998931884766,46.65999984741211,46.65999984741211,600,890.0,48.73499870300293
300,AADR,etf,2023-03-22,46.540000915527344,47.0099983215332,46.29999923706055,46.29999923706055,46.29999923706055,7400,1130.0,48.6299991607666
301,AADR,etf,2023-03-23,46.25,47.09999847412109,45.880001068115234,45.88999938964844,45.88999938964844,2500,1140.0,48.56500053405762
302,AADR,etf,2023-03-24,45.52000045776367,45.93999862670898,45.52000045776367,45.93999862670898,45.93999862670898,600,1053.3333333333333,48.53499984741211
303,AADR,etf,2023-03-27,46.040000915527344,46.68999862670898,46.02999877929688,46.52000045776367,46.52000045776367,4800,1210.0,48.5049991607666
304,AADR,etf,2023-03-28,47.04999923706055,47.04999923706055,47.04999923706055,47.04999923706055,47.04999923706055,100,1186.6666666666667,48.21500015258789
305,AADR,etf,2023-03-29,47.40999984741211,47.540000915527344,47.2400016784668,47.540000915527344,47.540000915527344,1200,1190.0,47.80500030517578
306,AADR,etf,2023-03-30,48.209999084472656,48.209999084472656,48.209999084472656,48.209999084472656,48.209999084472656,100,1163.3333333333333,47.80500030517578
307,AADR,etf,2023-03-31,47.68999862670898,48.18999862670898,47.68999862670898,47.77000045776367,47.77000045776367,1200,1186.6666666666667,47.72500038146973
308,AADR,etf,2023-04-03,48.2400016784668,48.58000183105469,48.130001068115234,48.400001525878906,48.400001525878906,1400,1183.3333333333333,47.72500038146973
309,AADR,etf,2023-04-04,47.900001525878906,48.0099983215332,47.900001525878906,48.0099983215332,48.0099983215332,1800,1233.3333333333333,47.72500038146973
310,AADR,etf,2023-04-05,47.59000015258789,47.59000015258789,47.02999877929688,47.20000076293945,47.20000076293945,3800,1313.3333333333333,47.61000061035156
311,AADR,etf,2023-04-06,47.59999847412109,47.880001068115234,47.54999923706055,47.54999923706055,47.54999923706055,900,1330.0,47.545000076293945
312,AADR,etf,2023-04-10,48.0099983215332,48.0099983215332,47.810001373291016,47.83000183105469,47.83000183105469,700,1350.0,47.545000076293945
313,AADR,etf,2023-04-11,48.18000030517578,48.20000076293945,48.09000015258789,48.20000076293945,48.20000076293945,1700,1383.3333333333333,47.545000076293945
314,AADR,etf,2023-04-12,48.52000045776367,48.52000045776367,48.13999938964844,48.150001525878906,48.150001525878906,3500,1480.0,47.545000076293945
315,AADR,etf,2023-04-13,48.380001068115234,48.86000061035156,48.380001068115234,48.86000061035156,48.86000061035156,1000,1503.3333333333333,47.545000076293945
316,AADR,etf,2023-04-14,48.7599983215332,49.02000045776367,48.619998931884766,49.02000045776367,49.02000045776367,5800,1656.6666666666667,47.545000076293945
317,AADR,etf,2023-04-17,49.220001220703125,49.220001220703125,49.220001220703125,49.220001220703125,49.220001220703125,200,1646.6666666666667,47.545000076293945
318,AADR,etf,2023-04-18,49.52999877929688,49.52999877929688,49.29999923706055,49.36000061035156,49.36000061035156,40800,2976.6666666666665,47.545000076293945
319,AADR,etf,2023-04-19,49.09999847412109,49.09999847412109,48.7599983215332,48.84999847412109,48.84999847412109,1300,3020.0,47.545000076293945
320,AADR,etf,2023-04-20,48.560001373291016,48.560001373291016,48.560001373291016,48.560001373291016,48.560001373291016,100,3003.3333333333335,47.545000076293945
321,AADR,etf,2023-04-21,48.310001373291016,48.310001373291016,47.97999954223633,48.15999984741211,48.15999984741211,3400,3080.0,47.545000076293945
322,AADR,etf,2023-04-24,48.33000183105469,48.33000183105469,48.119998931884766,48.119998931884766,48.119998931884766,200,3043.3333333333335,47.65999984741211
323,AADR,etf,2023-04-25,47.41999816894531,47.41999816894531,47.29999923706055,47.29999923706055,47.29999923706055,500,3043.3333333333335,47.65999984741211
324,AADR,etf,2023-04-26,47.33000183105469,47.650001525878906,47.29999923706055,47.29999923706055,47.29999923706055,1000,3016.6666666666665,47.65999984741211
325,AADR,etf,2023-04-27,47.33000183105469,47.54999923706055,47.33000183105469,47.54999923706055,47.54999923706055,400,2960.0,47.65999984741211
326,AADR,etf,2023-04-28,47.31999969482422,48.08000183105469,47.31999969482422,48.08000183105469,48.08000183105469,700,2940.0,47.80000114440918
327,AADR,etf,2023-05-01,48.18999862670898,48.18999862670898,47.59999847412109,47.61000061035156,47.61000061035156,800,2960.0,47.80000114440918
